Precinct	total_votes	votes|Karen A. Yarbrough
Rich 41	426	426
Rich 42	596	596
Rich 43	763	763
Rich 44	507	507
Rich 45	710	710
Rich 46	962	962
Rich 47	1002	1002
Rich 48	693	693
Rich 49	615	615
Rich 50	296	296
Rich 51	645	645
River Forest 1	654	654
River Forest 2	413	413
River Forest 3	534	534
River Forest 4	618	618
River Forest 5	395	395
River Forest 6	349	349
River Forest 7	535	535
River Forest 8	690	690
Riverside 1	487	487
Riverside 2	48	48
Riverside 3	307	307
Riverside 4	626	626
Riverside 5	373	373
Riverside 6	414	414
Riverside 7	342	342
Riverside 8	556	556
Riverside 9	400	400
Riverside 10	520	520
Riverside 11	634	634
Riverside 12	362	362
Riverside 13	566	566
Schaumburg 1	876	876
Schaumburg 2	811	811
Schaumburg 3	503	503
Schaumburg 4	344	344
Schaumburg 5	269	269
Schaumburg 6	469	469
Schaumburg 7	434	434
Schaumburg 8	409	409
Schaumburg 9	402	402
Schaumburg 10	358	358
Schaumburg 11	413	413
Schaumburg 12	531	531
Schaumburg 13	348	348
Schaumburg 14	478	478
Schaumburg 15	438	438
Schaumburg 16	631	631
Schaumburg 17	475	475
Schaumburg 18	446	446
Schaumburg 19	404	404
Schaumburg 20	359	359
Schaumburg 21	652	652
Schaumburg 22	633	633
Schaumburg 23	554	554
Schaumburg 24	542	542
Schaumburg 25	532	532
Schaumburg 26	593	593
Schaumburg 27	384	384
Schaumburg 28	605	605
Schaumburg 29	547	547
Schaumburg 30	429	429
Schaumburg 31	669	669
Schaumburg 32	599	599
Schaumburg 33	394	394
Schaumburg 34	681	681
Schaumburg 35	366	366
Schaumburg 36	367	367
Schaumburg 37	330	330
Schaumburg 38	471	471
Schaumburg 39	696	696
Schaumburg 40	426	426
Schaumburg 41	455	455
Schaumburg 42	595	595
Schaumburg 43	485	485
Schaumburg 44	695	695
Schaumburg 45	524	524
Schaumburg 46	360	360
Schaumburg 47	430	430
Schaumburg 48	393	393
Schaumburg 49	366	366
Schaumburg 50	331	331
Schaumburg 51	451	451
Schaumburg 52	619	619
Schaumburg 53	468	468
Schaumburg 54	561	561
Schaumburg 55	433	433
Schaumburg 56	496	496
Schaumburg 57	606	606
Schaumburg 58	319	319
Schaumburg 59	536	536
Schaumburg 60	392	392
Schaumburg 61	687	687
Schaumburg 62	609	609
Schaumburg 63	407	407
Schaumburg 64	417	417
Schaumburg 65	393	393
Schaumburg 66	412	412
Schaumburg 67	487	487
Schaumburg 68	390	390
Schaumburg 69	372	372
Schaumburg 70	347	347
Schaumburg 71	502	502
Schaumburg 72	487	487
Schaumburg 73	558	558
Schaumburg 74	378	378
Schaumburg 75	390	390
Schaumburg 76	423	423
Schaumburg 77	658	658
Schaumburg 78	460	460
Stickney 1	238	238
Stickney 2	420	420
Stickney 3	720	720
Stickney 4	586	586
Stickney 5	612	612
Stickney 6	753	753
Stickney 7	322	322
Stickney 8	487	487
Stickney 9	465	465
Stickney 10	650	650
Stickney 11	551	551
Stickney 12	542	542
Stickney 13	446	446
Stickney 14	616	616
Stickney 15	591	591
Stickney 16	584	584
Stickney 17	385	385
Stickney 18	292	292
Stickney 19	445	445
Stickney 20	425	425
Thornton 1	304	304
Thornton 2	283	283
Thornton 3	570	570
Thornton 4	720	720
Thornton 5	503	503
Thornton 6	698	698
Thornton 7	502	502
Thornton 8	657	657
Thornton 9	304	304
Thornton 10	544	544
Thornton 11	354	354
Thornton 12	426	426
Thornton 13	458	458
Thornton 14	510	510
Thornton 15	516	516
Thornton 16	462	462
Thornton 17	603	603
Thornton 18	696	696
Thornton 19	662	662
Thornton 20	310	310
Thornton 21	728	728
Thornton 22	565	565
Thornton 23	475	475
Thornton 24	520	520
Thornton 25	447	447
Thornton 26	538	538
Thornton 27	706	706
Thornton 28	477	477
Thornton 29	352	352
Thornton 30	379	379
Thornton 31	210	210
Thornton 32	499	499
Thornton 33	541	541
Thornton 34	827	827
Thornton 35	724	724
Thornton 36	352	352
Thornton 37	607	607
Thornton 38	761	761
Thornton 39	421	421
Thornton 40	426	426
Thornton 41	362	362
Thornton 42	385	385
Thornton 43	361	361
Thornton 44	414	414
Thornton 45	480	480
Thornton 46	652	652
Thornton 47	385	385
Thornton 48	499	499
Thornton 49	330	330
Thornton 50	439	439
Thornton 51	351	351
Thornton 52	594	594
Thornton 53	389	389
Thornton 54	783	783
Thornton 55	381	381
Thornton 56	529	529
Thornton 57	327	327
Thornton 58	613	613
Thornton 59	452	452
Thornton 60	361	361
Thornton 61	367	367
Thornton 62	173	173
Thornton 63	317	317
Thornton 64	468	468
Thornton 65	616	616
Thornton 66	774	774
Thornton 67	564	564
Thornton 68	507	507
Thornton 69	443	443
Thornton 70	319	319
Thornton 71	349	349
Thornton 72	571	571
Thornton 73	818	818
Thornton 74	651	651
Thornton 75	546	546
Thornton 76	609	609
Thornton 77	892	892
Thornton 78	619	619
Thornton 79	730	730
Thornton 80	471	471
Thornton 81	527	527
Thornton 82	413	413
Thornton 83	765	765
Thornton 84	735	735
Thornton 85	467	467
Thornton 86	428	428
Thornton 87	772	772
Thornton 88	537	537
Thornton 89	771	771
Thornton 90	557	557
Thornton 91	526	526
Thornton 92	616	616
Thornton 93	397	397
Thornton 94	624	624
Thornton 95	467	467
Thornton 96	483	483
Thornton 97	301	301
Thornton 98	233	233
Thornton 99	491	491
Thornton 100	397	397
Thornton 101	534	534
Thornton 102	375	375
Thornton 103	356	356
Thornton 104	267	267
Thornton 105	522	522
Thornton 106	441	441
Thornton 107	725	725
Thornton 108	363	363
Thornton 109	498	498
Thornton 110	402	402
Thornton 111	439	439
Thornton 112	349	349
Thornton 113	318	318
Thornton 114	495	495
Thornton 115	550	550
Thornton 116	669	669
Thornton 117	542	542
Thornton 118	460	460
Thornton 119	636	636
Thornton 120	823	823
Thornton 121	452	452
Thornton 122	734	734
Thornton 123	391	391
Wheeling 1	473	473
Wheeling 2	319	319
Wheeling 3	450	450
Wheeling 4	383	383
Wheeling 5	435	435
Wheeling 6	301	301
Wheeling 7	607	607
Wheeling 8	297	297
Wheeling 9	452	452
Wheeling 10	553	553
Wheeling 11	657	657
Wheeling 12	658	658
Wheeling 13	393	393
Wheeling 14	339	339
Wheeling 15	371	371
Wheeling 16	212	212
Wheeling 17	483	483
Wheeling 18	431	431
Wheeling 19	604	604
Wheeling 20	511	511
Wheeling 21	290	290
Wheeling 22	522	522
Wheeling 23	374	374
Wheeling 24	350	350
Wheeling 25	597	597
Wheeling 26	663	663
Wheeling 27	758	758
Wheeling 28	593	593
Wheeling 29	281	281
Wheeling 30	614	614
Wheeling 31	350	350
Wheeling 32	285	285
Wheeling 33	324	324
Wheeling 34	572	572
Wheeling 35	450	450
Wheeling 36	627	627
Wheeling 37	677	677
Wheeling 38	538	538
Wheeling 39	533	533
Wheeling 40	457	457
Wheeling 41	708	708
Wheeling 42	618	618
Wheeling 43	464	464
Wheeling 44	533	533
Wheeling 45	372	372
Wheeling 46	770	770
Wheeling 47	416	416
Wheeling 48	410	410
Wheeling 49	662	662
Wheeling 50	416	416
Wheeling 51	556	556
Wheeling 52	397	397
Wheeling 53	461	461
Wheeling 54	464	464
Wheeling 55	465	465
Wheeling 56	416	416
Wheeling 57	470	470
Wheeling 58	388	388
Wheeling 59	547	547
Wheeling 60	364	364
Wheeling 61	518	518
Wheeling 62	514	514
Wheeling 63	377	377
Wheeling 64	697	697
Wheeling 65	590	590
Wheeling 66	596	596
Wheeling 67	287	287
Wheeling 68	259	259
Wheeling 69	448	448
Wheeling 70	646	646
Wheeling 71	718	718
Wheeling 72	490	490
Wheeling 73	498	498
Wheeling 74	362	362
Wheeling 75	474	474
Wheeling 76	685	685
Wheeling 77	245	245
Wheeling 78	678	678
Wheeling 79	441	441
Wheeling 80	471	471
Wheeling 81	360	360
Wheeling 82	595	595
Wheeling 83	700	700
Wheeling 84	678	678
Wheeling 85	396	396
Wheeling 86	516	516
Wheeling 87	442	442
Wheeling 88	555	555
Wheeling 89	317	317
Wheeling 90	441	441
Wheeling 91	588	588
Wheeling 92	724	724
Worth 1	284	284
Worth 2	532	532
Worth 3	489	489
Worth 4	774	774
Worth 5	522	522
Worth 6	539	539
Worth 7	398	398
Worth 8	606	606
Worth 9	580	580
Worth 10	599	599
Worth 11	503	503
Worth 12	341	341
Worth 13	558	558
Worth 14	502	502
Worth 15	748	748
Worth 16	628	628
Worth 17	599	599
Worth 18	289	289
Worth 19	499	499
Worth 20	362	362
Worth 21	729	729
Worth 22	372	372
Worth 23	448	448
Worth 24	316	316
Worth 25	573	573
Worth 26	377	377
Worth 27	381	381
Worth 28	343	343
Worth 29	455	455
Worth 30	496	496
Worth 31	671	671
Worth 32	311	311
Worth 33	489	489
Worth 34	519	519
Worth 35	530	530
Worth 36	533	533
Worth 37	452	452
Worth 38	536	536
Worth 39	473	473
Worth 40	581	581
Worth 41	262	262
Worth 42	415	415
Worth 43	419	419
Worth 44	334	334
Worth 45	387	387
Worth 46	585	585
Worth 47	275	275
Worth 48	340	340
Worth 49	299	299
Worth 50	496	496
Worth 51	356	356
Worth 52	314	314
Worth 53	492	492
Worth 54	558	558
Worth 55	321	321
Worth 56	470	470
Worth 57	515	515
Worth 58	540	540
Worth 59	692	692
Worth 60	306	306
Worth 61	417	417
Worth 62	261	261
Worth 63	533	533
Worth 64	549	549
Worth 65	550	550
Worth 66	317	317
Worth 67	306	306
Worth 68	424	424
Worth 69	629	629
Worth 70	565	565
Worth 71	376	376
Worth 72	575	575
Worth 73	329	329
Worth 74	228	228
Worth 75	593	593
Worth 76	251	251
Worth 77	510	510
Worth 78	613	613
Worth 79	273	273
Worth 80	627	627
Worth 81	324	324
Worth 82	466	466
Worth 83	249	249
Worth 84	478	478
Worth 85	485	485
Worth 86	480	480
Worth 87	454	454
Worth 88	296	296
Worth 89	492	492
Worth 90	539	539
Worth 91	280	280
Worth 92	499	499
Worth 93	307	307
Worth 94	574	574
Worth 95	362	362
Worth 96	642	642
Worth 97	423	423
Worth 98	550	550
Worth 99	299	299
Worth 100	515	515
